order_item_id,order_id,product_id,unit_price,quantity
0,0,13,240,3
1,1,5,330,3
2,2,7,320,3
4,4,2,280,2
6,6,10,330,2
9,9,16,380,3
10,10,12,300,3
11,11,3,290,1
12,12,9,310,3
13,13,9,310,2
14,14,9,310,2
15,15,4,310,3
17,17,4,310,2
21,21,14,380,3
23,23,16,380,1
27,27,7,320,1
28,28,12,300,3
30,30,11,250,1
31,31,9,310,3
32,32,2,280,1
33,33,3,290,2
38,38,4,310,1
41,41,3,290,2
42,42,10,330,1
43,43,6,220,2
44,44,7,320,1
46,46,4,310,1
47,47,7,320,2
49,49,3,290,2
52,52,12,300,2
53,53,3,290,1
56,56,16,380,1
57,57,14,380,2
58,58,10,330,2
59,59,7,320,3
60,60,1,180,3
61,61,4,310,2
63,63,11,250,2
65,65,10,330,3
66,66,16,380,3
71,71,4,310,1
72,72,16,380,2
73,73,5,330,3
75,75,4,310,2
78,78,3,290,1
81,81,9,310,1
82,82,14,380,1
83,83,8,320,3
90,90,4,310,3
91,91,12,300,2
92,92,6,220,3
93,93,5,330,1
96,96,16,380,3
97,97,16,380,2
98,98,15,380,2
100,100,16,380,3
102,102,10,330,1
103,103,9,310,3
104,104,10,330,3
105,105,2,280,1
106,106,12,300,2
107,107,4,310,1
109,109,3,290,3
110,110,2,280,2
112,112,10,330,2
113,113,10,330,2
114,114,12,300,1
117,117,7,320,1
119,119,8,320,3
120,120,10,330,3
121,121,10,330,1
124,124,16,380,2
126,126,16,380,1
130,130,14,380,1
133,133,7,320,1
136,136,3,290,2
138,138,12,300,3
139,139,2,280,3
140,140,1,180,1
141,141,5,330,3
142,142,8,320,2
143,143,13,240,1
144,144,13,240,3
149,149,11,250,1
150,150,9,310,1
151,151,4,310,2
152,152,8,320,3
153,153,16,380,2
154,154,12,300,1
155,155,7,320,1
156,156,14,380,1
157,157,16,380,1
158,158,11,250,3
160,160,12,300,1
161,161,14,380,3
162,162,10,330,3
165,165,5,330,3
166,166,7,320,1
167,167,10,330,3
169,169,11,250,3
171,171,1,180,1
173,173,11,250,2
177,177,13,240,2
179,179,10,330,2
180,180,13,240,1
181,181,14,380,2
182,182,8,320,1
183,183,3,290,1
184,184,15,380,1
186,186,12,300,1
192,192,16,380,3
194,194,8,320,1
195,195,12,300,2
196,196,12,300,2
198,198,6,220,3
202,202,16,380,1
204,204,11,250,1
205,205,6,220,1
206,206,11,250,1
207,207,6,220,3
211,211,1,180,1
213,213,5,330,2
214,214,1,180,1
215,215,14,380,1
217,217,8,320,2
219,219,11,250,2
221,221,1,180,3
222,222,5,330,2
224,224,2,280,2
227,227,9,310,2
229,229,1,180,1
230,230,10,330,1
232,232,2,280,1
234,234,7,320,3
235,235,6,220,1
236,236,11,250,1
238,238,5,330,2
240,240,5,330,1
241,241,14,380,2
242,242,13,240,3
243,243,9,310,3
244,244,15,380,1
245,245,4,310,1
246,246,3,290,1
249,249,8,320,3
250,250,15,380,3
252,252,6,220,3
253,253,7,320,1
254,254,7,320,1
255,255,14,380,1
257,257,3,290,1
258,258,15,380,3
261,261,10,330,2
262,262,13,240,2
263,263,1,180,1
264,264,6,220,2
267,267,4,310,3
268,268,4,310,3
270,270,2,280,3
271,271,3,290,1
273,273,3,290,1
274,274,12,300,3
275,275,14,380,2
279,279,2,280,1
280,280,4,310,1
283,283,14,380,2
288,288,14,380,2
289,289,5,330,1
292,292,8,320,3
294,294,9,310,1
296,296,7,320,3
298,298,16,380,3
303,303,10,330,1
305,305,15,380,3
306,306,8,320,3
309,309,3,290,2
310,310,5,330,3
312,312,13,240,2
314,314,11,250,1
318,318,6,220,3
323,323,5,330,1
324,324,9,310,1
326,326,10,330,3
327,327,7,320,2
328,328,11,250,1
331,331,1,180,1
333,333,7,320,1
336,336,7,320,1
337,337,11,250,3
338,338,13,240,1
339,339,2,280,1
342,342,15,380,1
343,343,7,320,3
344,344,10,330,3
347,347,8,320,1
349,349,8,320,2
350,350,3,290,3
352,352,16,380,1
353,353,14,380,3
354,354,7,320,2
355,355,7,320,1
358,358,4,310,3
359,359,3,290,3
360,360,4,310,1
363,363,8,320,1
364,364,14,380,3
367,367,7,320,1
369,369,13,240,2
370,370,11,250,2
371,371,10,330,1
373,373,12,300,3
377,377,7,320,2
378,378,10,330,1
379,379,14,380,2
380,380,1,180,3
385,385,8,320,1
386,386,15,380,3
388,388,11,250,2
389,389,2,280,1
390,390,8,320,1
391,391,13,240,3
393,393,2,280,1
394,394,3,290,2
395,395,12,300,3
399,399,8,320,3
400,400,7,320,1
403,403,15,380,2
404,404,7,320,2
405,405,7,320,2
406,406,7,320,1
408,408,15,380,2
414,414,4,310,1
415,415,13,240,2
